WARD_NO,ALDERMAN,ADDRESS,CITY,STATE,ZIPCODE,WARD_PHONE,WARD_FAX,EMAIL,WEBSITE,LOCATION,CITY_HALL_ADDRESS,CITY_HALL_CITY,CITY_HALL_STATE,CITY_HALL_ZIPCODE,CITY_HALL_PHONE
1,La Spata Daniel,1958 North Milwaukee Avenue,Chicago,IL,60647,(872) 206-2685,(312) 448-8829,[email],https://www.the1stward.com/,"(41.917215, -87.68799)","121 North LaSalle Street, Room 200, Office 13",Chicago,IL,60602,(312) 744-3063
2,Hopkins Brian,1400 N Ashland Ave,Chicago,IL,60622,(312) 643-2299,(312) 643-2307,[email],https://www.ward02.com/,"(41.909812, -87.66799)","121 North LaSalle Street, Room 200, Office 28",Chicago,IL,60602,(312) 744-6836
3,King Pat,5046 S State St,Chicago,IL,60609,(773) 373-9273,(773) 373-6700,[email],https://www.ward03.com/,"(41.801912, -87.62799)","121 North LaSalle Street, Room 200, Office 20",Chicago,IL,60602,(312) 744-8028
4,Dowell Sophia King,435 E 35th St,Chicago,IL,60616,(773) 536-8103,(773) 536-7296,[email],https://www.ward04.com/,"(41.830812, -87.61799)","121 North LaSalle Street, Room 200, Office 22",Chicago,IL,60602,(312) 744-2690
5,Hairston Leslie,2325 E 71st St,Chicago,IL,60649,(773) 324-5555,(773) 324-1585,[email],https://www.ward05.com/,"(41.765812, -87.56799)","121 North LaSalle Street, Room 200, Office 19",Chicago,IL,60602,(312) 744-6832
6,Sawyer Roderick,7901 S Loomis Blvd,Chicago,IL,60620,(773) 635-0006,(773) 635-0007,[email],https://www.ward06.com/,"(41.751812, -87.65799)","121 North LaSalle Street, Room 200, Office 31",Chicago,IL,60602,(312) 744-6839
7,Mitchell Gregory,2258 E 75th St,Chicago,IL,60649,(773) 731-7777,(773) 731-7770,[email],https://www.ward07.com/,"(41.759912, -87.56799)","121 North LaSalle Street, Room 200, Office 21",Chicago,IL,60602,(312) 744-6833
8,Harris Michelle,8539 S Cottage Grove,Chicago,IL,60619,(773) 933-9273,(773) 933-9279,[email],https://www.ward08.com/,"(41.739812, -87.60799)","121 North LaSalle Street, Room 200, Office 25",Chicago,IL,60602,(312) 744-6834
9,Beale Anthony,34 E 112th Pl,Chicago,IL,60628,(773) 785-1100,(773) 785-1101,[email],https://www.ward09.com/,"(41.692812, -87.60799)","121 North LaSalle Street, Room 200, Office 24",Chicago,IL,60602,(312) 744-6835
10,O'Shea Susan,2458 E 75th St,Chicago,IL,60649,(773) 731-0096,(773) 731-0098,[email],https://www.ward10.com/,"(41.757812, -87.55799)","121 North LaSalle Street, Room 200, Office 30",Chicago,IL,60602,(312) 744-6838
11,Lopez Raymond,2650 W 51st St,Chicago,IL,60632,(773) 523-4100,(773) 523-4108,[email],https://www.ward11.com/,"(41.800812, -87.68799)","121 North LaSalle Street, Room 200, Office 18",Chicago,IL,60602,(312) 744-6840
12,Cardona George Jr,2458 S Millard Ave,Chicago,IL,60623,(773) 762-3700,(773) 762-3730,[email],https://www.ward12.com/,"(41.848812, -87.71799)","121 North LaSalle Street, Room 200, Office 29",Chicago,IL,60602,(312) 744-6841
13,Quinn Marty,5335 S Central Ave,Chicago,IL,60638,(773) 581-3143,(773) 581-7900,[email],https://www.ward13.com/,"(41.800812, -87.76799)","121 North LaSalle Street, Room 200, Office 35",Chicago,IL,60602,(312) 744-3169
14,Burke Edward M,2650 W 51st St,Chicago,IL,60632,(773) 471-1414,(773) 471-1420,[email],https://www.ward14.com/,"(41.800812, -87.68799)","121 North LaSalle Street, Room 200, Office 15",Chicago,IL,60602,(312) 744-3150
15,Thompson Raymond A,1652 W 95th St,Chicago,IL,60643,(773) 881-9300,(773) 881-9305,[email],https://www.ward15.com/,"(41.721812, -87.66799)","121 North LaSalle Street, Room 200, Office 16",Chicago,IL,60602,(312) 744-3150
16,Coleman Stephanie D,7208 S Halsted St,Chicago,IL,60621,(773) 436-7900,(773) 436-7907,[email],https://www.ward16.com/,"(41.766812, -87.64799)","121 North LaSalle Street, Room 200, Office 17",Chicago,IL,60602,(312) 744-6842
17,Curtis David H,1636 E 95th St,Chicago,IL,60617,(773) 933-9273,(773) 933-9279,[email],https://www.ward17.com/,"(41.721812, -87.55799)","121 North LaSalle Street, Room 200, Office 23",Chicago,IL,60602,(312) 744-6843
18,Silverstein Howard,6930 W Touhy Ave,Chicago,IL,60631,(773) 775-4636,(773) 775-4638,[email],https://www.ward18.com/,"(41.999812, -87.80799)","121 North LaSalle Street, Room 200, Office 32",Chicago,IL,60602,(312) 744-6844
19,Napolitano Deb,5765 N Lincoln Ave,Chicago,IL,60659,(773) 784-2410,(773) 784-2419,[email],https://www.ward19.com/,"(41.984812, -87.69799)","121 North LaSalle Street, Room 200, Office 37",Chicago,IL,60602,(312) 744-6846
20,Burnett Jr Walter,2044 W Division St,Chicago,IL,60622,(312) 643-2299,(312) 643-2307,[email],https://www.ward20.com/,"(41.903812, -87.67799)","121 North LaSalle Street, Room 200, Office 27",Chicago,IL,60602,(312) 744-6847
24,King William,931 N Christiana Ave,Chicago,IL,60651,(312) 744-6836,(312) 744-6837,[email],https://www.ward24.com/,"(41.897812, -87.71799)","121 North LaSalle Street, Room 200, Office 26",Chicago,IL,60602,(312) 744-6836
25,Villegas Byron,2123 S Blue Island Ave,Chicago,IL,60608,(312) 666-1500,(312) 666-1501,[email],https://www.ward25.com/,"(41.851812, -87.66799)","121 North LaSalle Street, Room 200, Office 14",Chicago,IL,60602,(312) 744-6848
28,Ervin Jason C,2548 W Chicago Ave,Chicago,IL,60622,(312) 746-8106,(312) 746-8107,[email],https://www.ward28.com/,"(41.895812, -87.69799)","121 North LaSalle Street, Room 200, Office 33",Chicago,IL,60602,(312) 744-6849
32,Waguespack Scott,2657 N Clybourn Ave,Chicago,IL,60614,(773) 248-1330,(773) 248-3835,[email],https://www.ward32.com/,"(41.931812, -87.65799)","121 North LaSalle Street, Room 200, Office 34",Chicago,IL,60602,(312) 744-6850
